Image,Emotion,Hair_length,Hair_color,Eye,Gender,Ethnicity,Age,Confidence
./images/34_128.jpg,neutral,medium,brown,blue,male,white,young-adult,0.04
./images/34_256.jpg,neutral,medium,brown,blue,male,white,young-adult,0.04
./images/34_512.jpg,neutral,medium,brown,blue,male,white,young-adult,0.04
./images/35_32.jpg,neutral,medium,black,brown,female,latino,young-adult,0.05
./images/35_64.jpg,neutral,medium,black,brown,female,latino,young-adult,0.05
./images/35_128.jpg,neutral,medium,black,brown,female,latino,young-adult,0.05
./images/35_256.jpg,neutral,medium,black,brown,female,latino,young-adult,0.05
./images/35_512.jpg,neutral,medium,black,brown,female,latino,young-adult,0.05
./images/36_32.jpg,neutral,medium,black,brown,male,black,young-adult,0.04
./images/36_64.jpg,neutral,medium,black,brown,male,black,young-adult,0.04
./images/36_128.jpg,neutral,medium,black,brown,male,black,young-adult,0.04
./images/36_256.jpg,neutral,medium,black,brown,male,black,young-adult,0.04
./images/36_512.jpg,neutral,medium,black,brown,male,black,young-adult,0.04
./images/37_32.jpg,neutral,medium,brown,brown,female,white,young-adult,0.02
./images/37_64.jpg,neutral,medium,brown,brown,female,white,young-adult,0.02
./images/37_128.jpg,neutral,medium,brown,brown,female,white,young-adult,0.02
./images/37_256.jpg,neutral,medium,brown,brown,female,white,young-adult,0.02
./images/37_512.jpg,neutral,medium,brown,brown,female,white,young-adult,0.02
./images/38_32.jpg,neutral,medium,brown,brown,male,latino,young-adult,0.03
./images/38_64.jpg,neutral,medium,brown,brown,male,latino,young-adult,0.03
./images/38_128.jpg,neutral,medium,brown,brown,male,latino,young-adult,0.03
./images/38_256.jpg,neutral,medium,brown,brown,male,latino,young-adult,0.03
./images/38_512.jpg,neutral,medium,brown,brown,male,latino,young-adult,0.03
./images/39_32.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/39_64.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/39_128.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/39_256.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/39_512.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/40_32.jpg,joy,medium,brown,brown,female,white,elderly,0.03
./images/40_64.jpg,joy,medium,brown,brown,female,white,elderly,0.03
./images/40_128.jpg,joy,medium,brown,brown,female,white,elderly,0.03
./images/40_256.jpg,joy,medium,brown,brown,female,white,elderly,0.03
./images/40_512.jpg,joy,medium,brown,brown,female,white,elderly,0.03
./images/41_32.jpg,joy,medium,brown,brown,female,asian,young-adult,0
./images/41_64.jpg,joy,medium,brown,brown,female,asian,young-adult,0
./images/41_128.jpg,joy,medium,brown,brown,female,asian,young-adult,0
./images/41_256.jpg,joy,medium,brown,brown,female,asian,young-adult,0
./images/41_512.jpg,joy,medium,brown,brown,female,asian,young-adult,0
./images/42_32.jpg,joy,medium,brown,brown,male,white,young-adult,0.08
./images/42_64.jpg,joy,medium,brown,brown,male,white,young-adult,0.08
./images/42_128.jpg,joy,medium,brown,brown,male,white,young-adult,0.08
./images/42_256.jpg,joy,medium,brown,brown,male,white,young-adult,0.08
./images/42_512.jpg,joy,medium,brown,brown,male,white,young-adult,0.08
./images/43_32.jpg,joy,medium,brown,brown,male,latino,young-adult,0.01
./images/43_64.jpg,joy,medium,brown,brown,male,latino,young-adult,0.01
./images/43_128.jpg,joy,medium,brown,brown,male,latino,young-adult,0.01
./images/43_256.jpg,joy,medium,brown,brown,male,latino,young-adult,0.01
./images/43_512.jpg,joy,medium,brown,brown,male,latino,young-adult,0.01
./images/44_32.jpg,neutral,medium,brown,brown,male,white,child,0
./images/44_64.jpg,neutral,medium,brown,brown,male,white,child,0
./images/44_128.jpg,neutral,medium,brown,brown,male,white,child,0
./images/44_256.jpg,neutral,medium,brown,brown,male,white,child,0
./images/44_512.jpg,neutral,medium,brown,brown,male,white,child,0
./images/45_32.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/45_64.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/45_128.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/45_256.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/45_512.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/46_32.jpg,joy,medium,brown,brown,female,black,young-adult,0.06
./images/46_64.jpg,joy,medium,brown,brown,female,black,young-adult,0.06
./images/46_128.jpg,joy,medium,brown,brown,female,black,young-adult,0.06
./images/46_256.jpg,joy,medium,brown,brown,female,black,young-adult,0.06
./images/46_512.jpg,joy,medium,brown,brown,female,black,young-adult,0.06
./images/47_32.jpg,joy,medium,brown,brown,female,asian,young-adult,0.03
./images/47_64.jpg,joy,medium,brown,brown,female,asian,young-adult,0.03
./images/47_128.jpg,joy,medium,brown,brown,female,asian,young-adult,0.03
./images/47_256.jpg,joy,medium,brown,brown,female,asian,young-adult,0.03
./images/47_512.jpg,joy,medium,brown,brown,female,asian,young-adult,0.03
./images/48_32.jpg,neutral,medium,black,brown,female,black,young-adult,0.03
./images/48_64.jpg,neutral,medium,black,brown,female,black,young-adult,0.03
./images/48_128.jpg,neutral,medium,black,brown,female,black,young-adult,0.03
./images/48_256.jpg,neutral,medium,black,brown,female,black,young-adult,0.03
./images/48_512.jpg,neutral,medium,black,brown,female,black,young-adult,0.03
./images/49_32.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.02
./images/49_64.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.02
./images/49_128.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.02
./images/49_256.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.02
./images/49_512.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.02
./images/50_32.jpg,neutral,medium,brown,blue,male,white,child,0.02
./images/50_64.jpg,neutral,medium,brown,blue,male,white,child,0.02
./images/50_128.jpg,neutral,medium,brown,blue,male,white,child,0.02
./images/50_256.jpg,neutral,medium,brown,blue,male,white,child,0.02
./images/50_512.jpg,neutral,medium,brown,blue,male,white,child,0.02
./images/51_32.jpg,joy,medium,brown,blue,female,white,elderly,0.03
./images/51_64.jpg,joy,medium,brown,blue,female,white,elderly,0.03
./images/51_128.jpg,joy,medium,brown,blue,female,white,elderly,0.03
./images/51_256.jpg,joy,medium,brown,blue,female,white,elderly,0.03
./images/51_512.jpg,joy,medium,brown,blue,female,white,elderly,0.03
./images/52_32.jpg,joy,medium,brown,brown,female,black,young-adult,0.04
./images/52_64.jpg,joy,medium,brown,brown,female,black,young-adult,0.04
./images/52_128.jpg,joy,medium,brown,brown,female,black,young-adult,0.04
./images/52_256.jpg,joy,medium,brown,brown,female,black,young-adult,0.04
./images/52_512.jpg,joy,medium,brown,brown,female,black,young-adult,0.04
./images/53_32.jpg,joy,medium,brown,brown,female,asian,young-adult,0.02
./images/53_64.jpg,joy,medium,brown,brown,female,asian,young-adult,0.02
./images/53_128.jpg,joy,medium,brown,brown,female,asian,young-adult,0.02
./images/53_256.jpg,joy,medium,brown,brown,female,asian,young-adult,0.02
./images/53_512.jpg,joy,medium,brown,brown,female,asian,young-adult,0.02
./images/54_32.jpg,neutral,medium,brown,brown,male,white,child,0.01
./images/54_64.jpg,neutral,medium,brown,brown,male,white,child,0.01
./images/54_128.jpg,neutral,medium,brown,brown,male,white,child,0.01
./images/54_256.jpg,neutral,medium,brown,brown,male,white,child,0.01
./images/54_512.jpg,neutral,medium,brown,brown,male,white,child,0.01
./images/55_32.jpg,neutral,medium,brown,brown,male,white,child,0.02
./images/55_64.jpg,neutral,medium,brown,brown,male,white,child,0.02
./images/55_128.jpg,neutral,medium,brown,brown,male,white,child,0.02
./images/55_256.jpg,neutral,medium,brown,brown,male,white,child,0.02
./images/55_512.jpg,neutral,medium,brown,brown,male,white,child,0.02
./images/56_32.jpg,joy,medium,brown,brown,female,latino,young-adult,0.07
./images/56_64.jpg,joy,medium,brown,brown,female,latino,young-adult,0.07
./images/56_128.jpg,joy,medium,brown,brown,female,latino,young-adult,0.07
./images/56_256.jpg,joy,medium,brown,brown,female,latino,young-adult,0.07
./images/56_512.jpg,joy,medium,brown,brown,female,latino,young-adult,0.07
./images/57_32.jpg,joy,medium,brown,brown,male,asian,young-adult,0.02
./images/57_64.jpg,joy,medium,brown,brown,male,asian,young-adult,0.02
./images/57_128.jpg,joy,medium,brown,brown,male,asian,young-adult,0.02
./images/57_256.jpg,joy,medium,brown,brown,male,asian,young-adult,0.02
./images/57_512.jpg,joy,medium,brown,brown,male,asian,young-adult,0.02
./images/58_32.jpg,joy,medium,brown,brown,female,latino,young-adult,0.06
./images/58_64.jpg,joy,medium,brown,brown,female,latino,young-adult,0.06
./images/58_128.jpg,joy,medium,brown,brown,female,latino,young-adult,0.06
./images/58_256.jpg,joy,medium,brown,brown,female,latino,young-adult,0.06
./images/58_512.jpg,joy,medium,brown,brown,female,latino,young-adult,0.06
./images/59_32.jpg,neutral,medium,black,brown,female,latino,young-adult,0.01
./images/59_64.jpg,neutral,medium,black,brown,female,latino,young-adult,0.01
./images/59_128.jpg,neutral,medium,black,brown,female,latino,young-adult,0.01
./images/59_256.jpg,neutral,medium,black,brown,female,latino,young-adult,0.01
./images/59_512.jpg,neutral,medium,black,brown,female,latino,young-adult,0.01
./images/60_32.jpg,joy,medium,brown,grey,female,white,adult,0
./images/60_64.jpg,joy,medium,brown,grey,female,white,adult,0
./images/60_128.jpg,joy,medium,brown,grey,female,white,adult,0
./images/60_256.jpg,joy,medium,brown,grey,female,white,adult,0
./images/60_512.jpg,joy,medium,brown,grey,female,white,adult,0
./images/61_32.jpg,joy,medium,brown,brown,male,asian,young-adult,0.02
./images/61_64.jpg,joy,medium,brown,brown,male,asian,young-adult,0.02
./images/61_128.jpg,joy,medium,brown,brown,male,asian,young-adult,0.02
./images/61_256.jpg,joy,medium,brown,brown,male,asian,young-adult,0.02
./images/61_512.jpg,joy,medium,brown,brown,male,asian,young-adult,0.02
./images/62_32.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/62_64.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/62_128.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/62_256.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/62_512.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/63_32.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/63_64.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/63_128.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/63_256.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/63_512.jpg,joy,medium,brown,brown,male,latino,young-adult,0.03
./images/64_32.jpg,joy,medium,brown,brown,female,black,young-adult,0.01
./images/64_64.jpg,joy,medium,brown,brown,female,black,young-adult,0.01
./images/64_128.jpg,joy,medium,brown,brown,female,black,young-adult,0.01
./images/64_256.jpg,joy,medium,brown,brown,female,black,young-adult,0.01
./images/64_512.jpg,joy,medium,brown,brown,female,black,young-adult,0.01
./images/65_32.jpg,joy,medium,brown,brown,male,latino,young-adult,0.04
./images/65_64.jpg,joy,medium,brown,brown,male,latino,young-adult,0.04
./images/65_128.jpg,joy,medium,brown,brown,male,latino,young-adult,0.04
./images/65_256.jpg,joy,medium,brown,brown,male,latino,young-adult,0.04
./images/65_512.jpg,joy,medium,brown,brown,male,latino,young-adult,0.04
./images/66_32.jpg,joy,medium,brown,brown,male,black,young-adult,0.01
./images/66_64.jpg,joy,medium,brown,brown,male,black,young-adult,0.01
./images/66_128.jpg,joy,medium,brown,brown,male,black,young-adult,0.01
./images/66_256.jpg,joy,medium,brown,brown,male,black,young-adult,0.01
./images/66_512.jpg,joy,medium,brown,brown,male,black,young-adult,0.01
./images/67_32.jpg,joy,medium,brown,brown,male,white,young-adult,0.06
./images/67_64.jpg,joy,medium,brown,brown,male,white,young-adult,0.06
./images/67_128.jpg,joy,medium,brown,brown,male,white,young-adult,0.06
./images/67_256.jpg,joy,medium,brown,brown,male,white,young-adult,0.06
./images/67_512.jpg,joy,medium,brown,brown,male,white,young-adult,0.06
./images/68_32.jpg,neutral,medium,brown,brown,male,white,child,0.01
./images/68_64.jpg,neutral,medium,brown,brown,male,white,child,0.01
./images/68_128.jpg,neutral,medium,brown,brown,male,white,child,0.01
./images/68_256.jpg,neutral,medium,brown,brown,male,white,child,0.01
./images/68_512.jpg,neutral,medium,brown,brown,male,white,child,0.01
./images/69_32.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.06
./images/69_64.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.06
./images/69_128.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.06
./images/69_256.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.06
./images/69_512.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.06
./images/70_32.jpg,joy,medium,brown,brown,male,latino,young-adult,0.04
./images/70_64.jpg,joy,medium,brown,brown,male,latino,young-adult,0.04
./images/70_128.jpg,joy,medium,brown,brown,male,latino,young-adult,0.04
./images/70_256.jpg,joy,medium,brown,brown,male,latino,young-adult,0.04
./images/70_512.jpg,joy,medium,brown,brown,male,latino,young-adult,0.04
./images/71_32.jpg,joy,medium,brown,brown,male,asian,young-adult,0.03
./images/71_64.jpg,joy,medium,brown,brown,male,asian,young-adult,0.03
./images/71_128.jpg,joy,medium,brown,brown,male,asian,young-adult,0.03
./images/71_256.jpg,joy,medium,brown,brown,male,asian,young-adult,0.03
./images/71_512.jpg,joy,medium,brown,brown,male,asian,young-adult,0.03
./images/72_32.jpg,joy,medium,brown,brown,female,latino,young-adult,0.03
./images/72_64.jpg,joy,medium,brown,brown,female,latino,young-adult,0.03
./images/72_128.jpg,joy,medium,brown,brown,female,latino,young-adult,0.03
./images/72_256.jpg,joy,medium,brown,brown,female,latino,young-adult,0.03
./images/72_512.jpg,joy,medium,brown,brown,female,latino,young-adult,0.03
./images/73_32.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.02
./images/73_64.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.02
./images/73_128.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.02
./images/73_256.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.02
./images/73_512.jpg,neutral,medium,brown,brown,male,asian,young-adult,0.02
./images/74_32.jpg,neutral,medium,brown,brown,male,asian,child,0.03
./images/74_64.jpg,neutral,medium,brown,brown,male,asian,child,0.03
./images/74_128.jpg,neutral,medium,brown,brown,male,asian,child,0.03
./images/74_256.jpg,neutral,medium,brown,brown,male,asian,child,0.03
./images/74_512.jpg,neutral,medium,brown,brown,male,asian,child,0.03
./images/75_32.jpg,joy,medium,brown,brown,male,black,adult,0.02
./images/75_64.jpg,joy,medium,brown,brown,male,black,adult,0.02
./images/75_128.jpg,joy,medium,brown,brown,male,black,adult,0.02
./images/75_256.jpg,joy,medium,brown,brown,male,black,adult,0.02
./images/75_512.jpg,joy,medium,brown,brown,male,black,adult,0.02
./images/76_32.jpg,joy,medium,brown,brown,male,white,adult,0.01
./images/76_64.jpg,joy,medium,brown,brown,male,white,adult,0.01
./images/76_128.jpg,joy,medium,brown,brown,male,white,adult,0.01
./images/76_256.jpg,joy,medium,brown,brown,male,white,adult,0.01
./images/76_512.jpg,joy,medium,brown,brown,male,white,adult,0.01
./images/77_32.jpg,joy,medium,black,brown,female,black,young-adult,0.04
./images/77_64.jpg,joy,medium,black,brown,female,black,young-adult,0.04
./images/77_128.jpg,joy,medium,black,brown,female,black,young-adult,0.04
./images/77_256.jpg,joy,medium,black,brown,female,black,young-adult,0.04
./images/77_512.jpg,joy,medium,black,brown,female,black,young-adult,0.04
